@relation AllRelations

@attribute title string
@attribute qId string
@attribute identifier string
@attribute definiens string
@attribute 'pattern 1 identifier, definition' numeric
@attribute 'pattern 2 definition, identifier' numeric
@attribute 'pattern 3 identifier, isOrAre, definition' numeric
@attribute 'pattern 4 identifier, isOrAre, the, definition' numeric
@attribute 'pattern 5 let, identifier, be, denoted, by, definition' numeric
@attribute 'pattern 6 let, identifier, be, denoted, by, the_one_or_more, definition' numeric
@attribute 'pattern 7 definition, isOrAre, denoted, by, identifier' numeric
@attribute 'pattern 8 definition, isOrAre, denoted, by, the_one_or_more, identifier' numeric
@attribute 'pattern 9 identifier, denotes, definition' numeric
@attribute 'pattern 10 identifier, denotes, the_one_or_more, definition' numeric
@attribute 'colon between' numeric
@attribute 'commma between' numeric
@attribute 'other math between' numeric
@attribute 'definiens in parentheses in sentence' numeric
@attribute 'identifier in parentheses in sentence' numeric
@attribute wordDistance numeric
@attribute wordPositioning numeric
@attribute 'Surface text and POS tag of two preceding and following tokens around the desc candidate' string
@attribute 'Surface text and POS tag of three preceding and following tokens around the paired math expr' string
@attribute 'Surface text of the first verb that appears between the desc candidate and the target math expr' string
@attribute graphDistance numeric
@attribute 'dependency with length 3 from identifier' string
@attribute 'direction of dependency with length 3 from identifier' numeric
@attribute 'dependency with length 3 from definien' string
@attribute 'direction of dependency with length 3 from definien' numeric
@attribute distance_from_first_occurence numeric
@attribute relative_term_frequency numeric
@attribute classification {match,'no match'}

@data
'Orbit portrait',4,z,arc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089286,0,'unique_JJ largest_JJS  based_VBN at_IN ','Each_DT  has_VBZ a_DT unique_JJ ',has,0.035714,'has_VBZ definiens_candidate_NN ',1,'has_VBZ identifier_candidate_ID ',1,0.05,0.070423,'no match'
'Orbit portrait',4,z,'critical arc',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0,'called_VBN its_PRP$  ','Each_DT  has_VBZ a_DT unique_JJ ',has,0.107143,'has_VBZ arc_NN based_VBN ',1,'called_VBN it_PRP based_VBN ',1,0.05,0.084507,'no match'
'Orbit portrait',4,z,'critical arc',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.303571,1,'The_DT  always_RB has_VBZ ','arc_NN based_VBN at_IN  except_IN for_IN ',has,0.160714,'based_VBN arc_NN maps_VBZ ',1,'has_VBZ greater_JJR FORMULA_d54f6ce67b75f58dac81e59a9f85fc22_MATH ',1,0.075,0.084507,'no match'
'Orbit portrait',4,z,length,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,1,'always_RB has_VBZ  greater_JJR than_IN ','arc_NN based_VBN at_IN  except_IN for_IN ',have,0.142857,'based_VBN arc_NN maps_VBZ ',1,'greater_JJR FORMULA_d54f6ce67b75f58dac81e59a9f85fc22_MATH have_VBP ',1,0.075,0.042254,'no match'
'Orbit portrait',4,z,arcs,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160714,1,'FORMULA_d54f6ce67b75f58dac81e59a9f85fc22_MATH These_DT  have_VBP the_DT ','arc_NN based_VBN at_IN  except_IN for_IN ',have,0.107143,'based_VBN arc_NN maps_VBZ ',1,'have_VBP property_NN maps_VBZ ',1,0.075,0.014085,'no match'
'Orbit portrait',4,z,property,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107143,1,'have_VBP the_DT  that_IN every_DT ','arc_NN based_VBN at_IN  except_IN for_IN ',based,0.071429,'based_VBN arc_NN maps_VBZ ',1,'maps_VBZ arc_NN based_VBN ',0,0.075,0.014085,'no match'
'Orbit portrait',4,z,arc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053571,1,'that_IN every_DT  based_VBN at_IN ','definiens_candidate_NN based_VBN at_IN  except_IN for_IN ',based,0.035714,'based_VBN definiens_candidate_NN ',1,'based_VBN identifier_candidate_ID ',0,0.075,0.070423,'no match'
'Orbit portrait',4,z,'critical arc',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.089286,0,'for_IN the_DT  maps_VBZ ','arc_NN based_VBN at_IN  except_IN for_IN ','',0.053571,'based_VBN arc_NN definiens_candidate_NP ',1,'arc_NN based_VBN identifier_candidate_ID ',1,0.075,0.084507,'no match'
'Orbit portrait',4,z,arc,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.196429,0,'to_TO an_DT  based_VBN FORMULA_5090a1b577175cda2686a0b94916b1ad_MATH ','arc_NN based_VBN at_IN  except_IN for_IN ',maps,0.089286,'based_VBN arc_NN maps_VBZ ',1,'diffeomorphically_RB maps_VBZ arc_NN ',1,0.075,0.070423,'no match'
'Orbit portrait',4,z,'critical arc',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.303571,0,'and_CC the_DT  covers_VBZ every_DT ','arc_NN based_VBN at_IN  except_IN for_IN ',maps,0.089286,'based_VBN arc_NN maps_VBZ ',1,'covers_VBZ maps_VBZ arc_NN ',1,0.075,0.084507,'no match'
'Orbit portrait',4,z,arc,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.357143,0,'covers_VBZ every_DT  based_VBN at_IN ','arc_NN based_VBN at_IN  except_IN for_IN ',maps,0.089286,'based_VBN arc_NN maps_VBZ ',1,'covers_VBZ maps_VBZ arc_NN ',1,0.075,0.070423,'no match'
'Orbit portrait',4,z,'single arc',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.517857,0,'for_IN a_DT  which_WDT ','arc_NN based_VBN at_IN  except_IN for_IN ',maps,0.071429,'based_VBN arc_NN maps_VBZ ',1,'maps_VBZ arc_NN based_VBN ',1,0.075,0.014085,'no match'
'Orbit portrait',4,c,infinity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053571,0,'escapes_VBZ to_TO  under_IN iteration_NN ','When_WRB  escapes_VBZ to_TO definiens_candidate_NN ',escapes,0.035714,'escapes_VBZ definiens_candidate_NN ',1,'escapes_VBZ identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,iteration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089286,0,'infinity_NN under_IN  of_IN f_ID ','When_WRB  escapes_VBZ to_TO infinity_NN ',escapes,0.035714,'escapes_VBZ definiens_candidate_NN ',1,'escapes_VBZ identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,Julia,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.267857,0,'in_IN the_DT  set_NN ','When_WRB  escapes_VBZ to_TO infinity_NN ',escapes,0.053571,'escapes_VBZ set_NN definiens_candidate_NNP ',1,'set_NN escapes_VBZ identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,set,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.285714,0,'the_DT Julia_NNP  then_RB ','When_WRB  escapes_VBZ to_TO infinity_NN ',escapes,0.035714,'escapes_VBZ definiens_candidate_NN ',1,'escapes_VBZ identifier_candidate_ID ',1,0,0.056338,'no match'
'Orbit portrait',4,c,'external angle',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.410714,0,'a_DT well-defined_JJ  ','When_WRB  escapes_VBZ to_TO infinity_NN ',escapes,0.053571,'escapes_VBZ has_VBZ definiens_candidate_NP ',1,'has_VBZ escapes_VBZ identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,infinity,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.142857,1,'escapes_VBZ to_TO  under_IN iteration_NN ','or_CC when_WRB  is_VBZ in_IN the_DT ','',0.053571,'set_NN escapes_VBZ definiens_candidate_NN ',1,'escapes_VBZ set_NN identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,iteration,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.107143,1,'infinity_NN under_IN  of_IN f_ID ','or_CC when_WRB  is_VBZ in_IN the_DT ','',0.053571,'set_NN escapes_VBZ definiens_candidate_NN ',1,'escapes_VBZ set_NN identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,Julia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071429,0,'in_IN the_DT  set_NN ','or_CC when_WRB  is_VBZ in_IN the_DT ',is,0.035714,'set_NN definiens_candidate_NNP ',1,'set_NN identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,set,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089286,0,'the_DT Julia_NNP  then_RB ','or_CC when_WRB  is_VBZ in_IN the_DT ',is,0.017857,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0,0.056338,'no match'
'Orbit portrait',4,c,'external angle',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.214286,0,'a_DT well-defined_JJ  ','or_CC when_WRB  is_VBZ in_IN the_DT ',is,0.071429,'set_NN escapes_VBZ has_VBZ ',1,'has_VBZ escapes_VBZ set_NN ',1,0,0.014085,'no match'
'Orbit portrait',4,c,infinity,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.285714,1,'escapes_VBZ to_TO  under_IN iteration_NN ','set_NN then_RB  has_VBZ a_DT well-defined_JJ ',is,0.053571,'has_VBZ escapes_VBZ definiens_candidate_NN ',1,'escapes_VBZ has_VBZ identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,iteration,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.25,1,'infinity_NN under_IN  of_IN f_ID ','set_NN then_RB  has_VBZ a_DT well-defined_JJ ',is,0.053571,'has_VBZ escapes_VBZ definiens_candidate_NN ',1,'escapes_VBZ has_VBZ identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,Julia,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.071429,1,'in_IN the_DT  set_NN ','set_NN then_RB  has_VBZ a_DT well-defined_JJ ','',0.071429,'has_VBZ escapes_VBZ set_NN ',1,'set_NN escapes_VBZ has_VBZ ',1,0,0.014085,'no match'
'Orbit portrait',4,c,set,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.053571,1,'the_DT Julia_NNP  then_RB ','definiens_candidate_NN then_RB  has_VBZ a_DT well-defined_JJ ','',0.053571,'has_VBZ escapes_VBZ definiens_candidate_NN ',1,'escapes_VBZ has_VBZ identifier_candidate_ID ',1,0,0.056338,'no match'
'Orbit portrait',4,c,'external angle',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071429,0,'a_DT well-defined_JJ  ','set_NN then_RB  has_VBZ a_DT well-defined_JJ ',has,0.035714,'has_VBZ definiens_candidate_NP ',1,'has_VBZ identifier_candidate_ID ',1,0,0.014085,'no match'
'Orbit portrait',4,c,'inverse images',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714,1,'the_DT two_CD  of_IN identifier_candidate_ID ','two_CD definiens_candidate_NP of_IN  under_IN the_DT doubling_VBG ','',0.017857,'definiens_candidate_NP ',1,'identifier_candidate_ID ',0,0.075,0.014085,'no match'
'Orbit portrait',4,c,map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071429,0,'the_DT doubling_VBG  FORMULA_b1fa983ad95ffd2e9ddb787d91e0d351_MATH ','two_CD inverse_images_NP of_IN  under_IN the_DT doubling_VBG ',doubling,0.035714,'inverse_images_NP definiens_candidate_NN ',1,'inverse_images_NP identifier_candidate_ID ',1,0.075,0.042254,'no match'
'Orbit portrait',4,c,'critical arc',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0,'in_IN every_DT  ','two_CD inverse_images_NP of_IN  under_IN the_DT doubling_VBG ',doubling,0.053571,'inverse_images_NP both_DT definiens_candidate_NP ',1,'both_DT inverse_images_NP identifier_candidate_ID ',1,0.075,0.084507,'no match'
'Orbit portrait',4,z,point,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017857,1,'For_IN every_DT  identifier_candidate_ID of_IN ','For_IN every_DT definiens_candidate_NN  of_IN the_DT orbit_NN ','',0.017857,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0.325,0.056338,'no match'
'Orbit portrait',4,z,orbit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053571,0,'of_IN the_DT  the_DT ','For_IN every_DT point_NN  of_IN the_DT definiens_candidate_NN ','',0.017857,'definiens_candidate_NN ',0,'identifier_candidate_ID ',1,0.325,0.084507,'no match'
'Orbit portrait',4,z,'[[external rays]]',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.107143,0,'the_DT  landing_NN at_IN ','For_IN every_DT point_NN  of_IN the_DT orbit_NN ','',0.071429,'point_NN divide_VBP landing_NN ',1,'landing_NN divide_VBP point_NN ',1,0.325,0,'no match'
'Orbit portrait',4,z,landing,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.125,0,'the_DT [[external_rays]]_LNK  at_IN z_ID ','For_IN every_DT point_NN  of_IN the_DT orbit_NN ','',0.053571,'point_NN divide_VBP definiens_candidate_NN ',1,'divide_VBP point_NN identifier_candidate_ID ',1,0.325,0.014085,'no match'
'Orbit portrait',4,z,plane,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.214286,0,'divide_VBP the_DT  into_IN v_ID ','For_IN every_DT point_NN  of_IN the_DT orbit_NN ',divide,0.053571,'point_NN divide_VBP definiens_candidate_NN ',1,'divide_VBP point_NN identifier_candidate_ID ',1,0.325,0.028169,'no match'
'Orbit portrait',4,z,'open sets',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.267857,0,'into_IN v_ID  called_VBN sectors_NNS ','For_IN every_DT point_NN  of_IN the_DT orbit_NN ',divide,0.071429,'point_NN divide_VBP v_ID ',1,'v_ID divide_VBP point_NN ',1,0.325,0.014085,'no match'
'Orbit portrait',4,z,sectors,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.303571,0,'open_sets_NP called_VBN  based_VBN at_IN ','For_IN every_DT point_NN  of_IN the_DT orbit_NN ',divide,0.107143,'point_NN divide_VBP v_ID ',1,'called_VBN open_sets_NP v_ID ',1,0.325,0.056338,'no match'
'Orbit portrait',4,z,point,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.178571,1,'For_IN every_DT  z_ID of_IN ','[[external_rays]]_LNK landing_NN at_IN  divide_VBP the_DT plane_NN ','',0.053571,'landing_NN divide_VBP definiens_candidate_NN ',1,'divide_VBP landing_NN identifier_candidate_ID ',1,0.325,0.056338,'no match'
'Orbit portrait',4,z,orbit,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.107143,1,'of_IN the_DT  the_DT ','[[external_rays]]_LNK landing_NN at_IN  divide_VBP the_DT plane_NN ','',0.089286,'landing_NN divide_VBP point_NN ',1,'z_ID point_NN divide_VBP ',1,0.325,0.084507,'no match'
'Orbit portrait',4,z,'[[external rays]]',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053571,1,'the_DT  landing_NN at_IN ','definiens_candidate_LNK landing_NN at_IN  divide_VBP the_DT plane_NN ','',0.035714,'landing_NN definiens_candidate_LNK ',1,'landing_NN identifier_candidate_ID ',1,0.325,0,'no match'
'Orbit portrait',4,z,landing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035714,1,'the_DT [[external_rays]]_LNK  at_IN identifier_candidate_ID ','[[external_rays]]_LNK definiens_candidate_NN at_IN  divide_VBP the_DT plane_NN ','',0.017857,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0.325,0.014085,'no match'
'Orbit portrait',4,z,plane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053571,0,'divide_VBP the_DT  into_IN v_ID ','[[external_rays]]_LNK landing_NN at_IN  divide_VBP the_DT definiens_candidate_NN ',divide,0.053571,'landing_NN divide_VBP definiens_candidate_NN ',1,'divide_VBP landing_NN identifier_candidate_ID ',1,0.325,0.028169,'no match'
'Orbit portrait',4,z,'open sets',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.107143,0,'into_IN v_ID  called_VBN sectors_NNS ','[[external_rays]]_LNK landing_NN at_IN  divide_VBP the_DT plane_NN ',divide,0.071429,'landing_NN divide_VBP v_ID ',1,'v_ID divide_VBP landing_NN ',1,0.325,0.014085,'no match'
'Orbit portrait',4,z,sectors,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.142857,0,'open_sets_NP called_VBN  based_VBN at_IN ','[[external_rays]]_LNK landing_NN at_IN  divide_VBP the_DT plane_NN ',divide,0.107143,'landing_NN divide_VBP v_ID ',1,'called_VBN open_sets_NP v_ID ',1,0.325,0.056338,'no match'
'Orbit portrait',4,z,point,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.375,1,'For_IN every_DT  z_ID of_IN ','sectors_NNS based_VBN at_IN  ',divide,0.125,'based_VBN sectors_NNS called_VBN ',1,'divide_VBP v_ID open_sets_NP ',1,0.325,0.056338,'no match'
'Orbit portrait',4,z,orbit,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.303571,1,'of_IN the_DT  the_DT ','sectors_NNS based_VBN at_IN  ',divide,0.160714,'based_VBN sectors_NNS called_VBN ',1,'z_ID point_NN divide_VBP ',1,0.325,0.084507,'no match'
'Orbit portrait',4,z,'[[external rays]]',0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,1,'the_DT  landing_NN at_IN ','sectors_NNS based_VBN at_IN  ',divide,0.142857,'based_VBN sectors_NNS called_VBN ',1,'landing_NN divide_VBP v_ID ',1,0.325,0,'no match'
'Orbit portrait',4,z,landing,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.232143,1,'the_DT [[external_rays]]_LNK  at_IN z_ID ','sectors_NNS based_VBN at_IN  ',divide,0.125,'based_VBN sectors_NNS called_VBN ',1,'divide_VBP v_ID open_sets_NP ',1,0.325,0.014085,'no match'
'Orbit portrait',4,z,plane,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.142857,1,'divide_VBP the_DT  into_IN v_ID ','sectors_NNS based_VBN at_IN  ',called,0.125,'based_VBN sectors_NNS called_VBN ',1,'divide_VBP v_ID open_sets_NP ',1,0.325,0.028169,'no match'
'Orbit portrait',4,z,'open sets',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089286,1,'into_IN v_ID  called_VBN sectors_NNS ','sectors_NNS based_VBN at_IN  ',called,0.071429,'based_VBN sectors_NNS called_VBN ',1,'called_VBN sectors_NNS based_VBN ',0,0.325,0.014085,'no match'
'Orbit portrait',4,z,sectors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053571,1,'open_sets_NP called_VBN  based_VBN at_IN ','definiens_candidate_NNS based_VBN at_IN  ',based,0.035714,'based_VBN definiens_candidate_NNS ',1,'based_VBN identifier_candidate_ID ',0,0.325,0.056338,'no match'
'Orbit portrait',4,c,Sectors,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.285714,1,' also_RB have_VBP ','point_NN and_CC  the_DT [[critical_value]]_LNK ',have,0.053571,'critical_value_sector_NP+ have_VBP definiens_candidate_NNS ',1,'have_VBP critical_value_sector_NP+ identifier_candidate_ID ',1,0.275,0.056338,'no match'
'Orbit portrait',4,c,'interesting property',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.214286,1,'have_VBP the_DT  that_WDT FORMULA_cfcd208495d565ef66e7dff9f98764da_MATH ','point_NN and_CC  the_DT [[critical_value]]_LNK ',is,0.053571,'critical_value_sector_NP+ have_VBP definiens_candidate_NP ',1,'have_VBP critical_value_sector_NP+ identifier_candidate_ID ',1,0.275,0.014085,'no match'
'Orbit portrait',4,c,'critical sector',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.107143,1,'in_IN the_DT  of_IN every_DT ','point_NN and_CC  the_DT [[critical_value]]_LNK ','',0.071429,'critical_value_sector_NP+ have_VBP interesting_property_NP ',1,'interesting_property_NP have_VBP critical_value_sector_NP+ ',1,0.275,0.014085,'no match'
'Orbit portrait',4,c,point,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.053571,1,'of_IN every_DT  and_CC ','definiens_candidate_NN and_CC  the_DT [[critical_value]]_LNK ','',0.089286,'critical_value_sector_NP+ have_VBP interesting_property_NP ',1,'critical_sector_NP interesting_property_NP have_VBP ',1,0.275,0.056338,'no match'
'Orbit portrait',4,c,'[[critical value]]',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.053571,0,'the_DT  of_IN f_ID ','point_NN and_CC  the_DT definiens_candidate_LNK ','',0.017857,'definiens_candidate_LNK ',0,'identifier_candidate_ID ',1,0.275,0,'no match'
'Orbit portrait',4,c,'critical value sector',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.178571,0,'in_IN the_DT  ','point_NN and_CC  the_DT [[critical_value]]_LNK ',is,0.017857,'definiens_candidate_NP+ ',1,'identifier_candidate_ID ',0,0.275,0.014085,'no match'
'First-order logic',5,x,'other words',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.028571,1,'In_IN  the_DT ','definiens_candidate_NP the_DT  in_IN FORMULA_c19f6b6a7bae1fd5b14f578c6edc3454_MATH is_VBZ ','',0.019048,'free_JJ definiens_candidate_NP ',1,'free_JJ identifier_candidate_NN ',1,0,0.015625,'no match'
'First-order logic',5,x,'other words',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.095238,1,'In_IN  the_DT ','free_JJ while_IN the_DT  in_IN FORMULA_263c66f67842bd5f2968aafbd96d2ed1_MATH is_VBZ ',is,0.028571,'bound_VBN free_JJ definiens_candidate_NP ',1,'free_JJ bound_VBN identifier_candidate_ID ',1,0,0.015625,'no match'
'Clenshaw algorithm',6,x,'common applications',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.253521,1,'the_DT most_RBS  FORMULA_000ad1eb8a2c2182ff048350cc9eb0e8_MATH ','depends_VBZ on_IN neither_CC  nor_CC k_ID ',does,0.070423,'depends_VBZ constant_JJ Note_VB ',1,'depend_VB Note_VB constant_JJ ',1,0,0.02439,'no match'
'Singularity spectrum',8,x,'singularity spectrum',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.823529,1,'the_DT  FORMULA_040c0704d1d15a4b3fba31918f2a21b7_MATH of_IN ','at_IN the_DT point_NN  ',is,0.176471,'point_NN FORMULA_000ad1eb8a2c2182ff048350cc9eb0e8_MATH function_NN ',1,'defined_VBN FORMULA_d163fb21cb5a5b674ce25f320518016c_MATH function_NN ',1,0,0.333333,'no match'
'Singularity spectrum',8,x,function,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.705882,1,'of_IN a_DT  FORMULA_50bbd36e1fd2333108437a2ca378be62_MATH ','at_IN the_DT point_NN  ',is,0.205882,'point_NN FORMULA_000ad1eb8a2c2182ff048350cc9eb0e8_MATH function_NN ',1,'FORMULA_040c0704d1d15a4b3fba31918f2a21b7_MATH defined_VBN FORMULA_d163fb21cb5a5b674ce25f320518016c_MATH ',1,0,0.555556,'no match'
'Singularity spectrum',8,x,function,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.323529,1,'is_VBZ the_DT  describing_VBG the_DT ','at_IN the_DT point_NN  ',describing,0.088235,'point_NN FORMULA_000ad1eb8a2c2182ff048350cc9eb0e8_MATH definiens_candidate_NN ',1,'FORMULA_000ad1eb8a2c2182ff048350cc9eb0e8_MATH point_NN identifier_candidate_ID ',0,0,0.555556,'no match'
'Singularity spectrum',8,x,'[[Holder exponent]]',0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.235294,1,'describing_VBG the_DT  FORMULA_000ad1eb8a2c2182ff048350cc9eb0e8_MATH ','at_IN the_DT point_NN  ','',0.147059,'point_NN FORMULA_000ad1eb8a2c2182ff048350cc9eb0e8_MATH function_NN ',1,'describing_VBG function_NN FORMULA_000ad1eb8a2c2182ff048350cc9eb0e8_MATH ',1,0,0,'no match'
'Singularity spectrum',8,x,point,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029412,1,'at_IN the_DT  identifier_candidate_ID ','at_IN the_DT definiens_candidate_NN  ','',0.029412,'definiens_candidate_NN ',1,'identifier_candidate_ID ',0,0,0.111111,match
'Time-evolving block decimation',9,N,'numerical simulation',0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108108,1,'The_DT  is_VBZ targeting_VBG ','a_DT system_NN of_IN  particles_NNS which_WDT ',is,0.045045,'particles_NNS system_NN Hamiltonians_NNPS ',1,'targeting_VBG Hamiltonians_NNPS system_NN ',1,0,0.002882,'no match'
'Time-evolving block decimation',9,N,Hamiltonians,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045045,1,'time-dependent_JJ  of_IN a_DT ','a_DT system_NN of_IN  particles_NNS which_WDT ','',0.027027,'particles_NNS system_NN definiens_candidate_NNPS ',1,'system_NN particles_NNS identifier_candidate_ID ',0,0,0.011527,'no match'
'Time-evolving block decimation',9,N,system,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018018,1,'of_IN a_DT  of_IN identifier_candidate_ID ','a_DT definiens_candidate_NN of_IN  particles_NNS which_WDT ','',0.018018,'particles_NNS definiens_candidate_NN ',1,'particles_NNS identifier_candidate_ID ',0,0,0.025937,'no match'
'Time-evolving block decimation',9,N,particles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009009,0,'of_IN identifier_candidate_ID  which_WDT ','a_DT system_NN of_IN  definiens_candidate_NNS which_WDT ','',0.009009,'definiens_candidate_NNS ',1,'identifier_candidate_ID ',0,0,0.002882,'no match'
'Time-evolving block decimation',9,N,'arbitrary OQGs',0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.063063,0,'composed_VBN of_IN  and_CC TQGs_NNS ','a_DT system_NN of_IN  particles_NNS which_WDT ',are,0.027027,'particles_NNS composed_VBN definiens_candidate_NP ',1,'composed_VBN particles_NNS identifier_candidate_ID ',1,0,0.002882,'no match'
'Time-evolving block decimation',9,N,TQGs,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.081081,0,'arbitrary_OQGs_NP and_CC  FORMULA_08630453b7b0223407e9bd890d7ae35a_MATH ','a_DT system_NN of_IN  particles_NNS which_WDT ',are,0.036036,'particles_NNS composed_VBN arbitrary_OQGs_NP ',1,'arbitrary_OQGs_NP composed_VBN particles_NNS ',1,0,0.008646,'no match'
'Time-evolving block decimation',9,N,sum,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.18018,0,'as_IN a_DT  of_IN two_CD ','a_DT system_NN of_IN  particles_NNS which_WDT ',are,0.072072,'particles_NNS system_NN Hamiltonians_NNPS ',1,'decompose_VB useful_JJ FORMULA_08630453b7b0223407e9bd890d7ae35a_MATH ',1,0,0.005764,'no match'
'Time-evolving block decimation',9,N,'non-commuting terms',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.216216,0,'two_CD possibly_RB  FORMULA_5354cae26070b677314bd6295baad79b_MATH ','a_DT system_NN of_IN  particles_NNS which_WDT ',are,0.072072,'particles_NNS system_NN Hamiltonians_NNPS ',1,'decompose_VB useful_JJ FORMULA_08630453b7b0223407e9bd890d7ae35a_MATH ',1,0,0.002882,'no match'
'Time-evolving block decimation',9,N,'two-body terms commute',0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0.288288,0,'FORMULA_deab1de8767014001fb0f602e511a088_MATH Any_DT  FORMULA_2565530a65b6f96f25845fe829642a29_MATH ','a_DT system_NN of_IN  particles_NNS which_WDT ',are,0.117117,'particles_NNS system_NN Hamiltonians_NNPS ',1,'FORMULA_deab1de8767014001fb0f602e511a088_MATH FORMULA_5f1950548705fd9e3163d8343d52109e_MATH where_WRB ',1,0,0.002882,'no match'
